2020-12-18 18:00:00,-5088,15632,396,N
2020-12-18 18:00:01,-5068,15628,424,N
2020-12-18 18:00:02,-5124,15624,404,N
2020-12-18 18:00:03,-5072,15656,488,N
2020-12-18 18:00:04,-5108,15628,468,N
2020-12-18 18:00:05,-5084,15636,344,N
2020-12-18 18:00:06,-5084,15612,404,N
2020-12-18 18:00:07,-5024,15600,416,N
2020-12-18 18:00:08,-5096,15588,448,N
2020-12-18 18:00:09,-5056,15660,400,N
2020-12-18 18:00:10,-5060,15616,380,N
2020-12-18 18:00:11,-5068,15648,384,N
2020-12-18 18:00:12,-5060,15616,372,N
2020-12-18 18:00:13,-5068,15648,444,N
2020-12-18 18:00:14,-5068,15596,448,N
2020-12-18 18:00:15,-5088,15588,328,N
2020-12-18 18:00:16,-5108,15640,416,N
2020-12-18 18:00:17,-5136,15660,392,N
2020-12-18 18:00:18,-5068,15688,364,N
2020-12-18 18:00:19,-5112,15604,344,N
2020-12-18 18:00:20,-5152,15648,412,N
2020-12-18 18:00:22,-5100,15560,440,N
2020-12-18 18:00:23,-5132,15644,384,N
2020-12-18 18:00:24,-5108,15592,412,N
2020-12-18 18:00:25,-5152,15684,388,N
2020-12-18 18:00:26,-5108,15664,356,N
2020-12-18 18:00:27,-5076,15560,424,N
2020-12-18 18:00:28,-5076,15636,420,N
2020-12-18 18:00:29,-5056,15612,452,N
2020-12-18 18:00:30,-5172,15712,352,N
2020-12-18 18:00:31,-5100,15564,448,N
2020-12-18 18:00:32,-5152,15648,408,N
2020-12-18 18:00:33,-5092,15632,364,N
2020-12-18 18:00:34,-5100,15628,504,N
2020-12-18 18:00:36,-5080,15592,440,N
2020-12-18 18:00:37,-5144,15596,420,N
2020-12-18 18:00:38,-5080,15580,360,N
2020-12-18 18:00:39,-5096,15580,432,N
2020-12-18 18:00:40,-5108,15672,344,N
2020-12-18 18:00:41,-5020,15644,408,N
2020-12-18 18:00:42,-5104,15688,424,N
2020-12-18 18:00:43,-5060,15620,404,N
2020-12-18 18:00:44,-5124,15704,388,N
2020-12-18 18:00:45,-5068,15632,288,N
2020-12-18 18:00:46,-5076,15644,456,N
2020-12-18 18:00:47,-5068,15628,404,N
2020-12-18 18:00:48,-5132,15580,380,N
2020-12-18 18:00:49,-5100,15660,404,N
2020-12-18 18:00:50,-5048,15668,476,N
2020-12-18 18:00:51,-5072,15656,368,N
2020-12-18 18:00:52,-5112,15588,432,N
2020-12-18 18:00:53,-5108,15644,404,N
2020-12-18 18:00:54,-5212,15600,464,N
2020-12-18 18:00:55,-5124,15592,396,N
2020-12-18 18:00:56,-5032,15648,420,N
2020-12-18 18:00:57,-5056,15616,372,N
2020-12-18 18:00:58,-5116,15560,344,N
2020-12-18 18:00:59,-5060,15624,412,N
2020-12-18 18:01:00,-5076,15636,428,N
2020-12-18 18:01:01,-5060,15628,408,N
2020-12-18 18:01:02,-5072,15664,384,N
2020-12-18 18:01:03,-5064,15656,480,N
2020-12-18 18:01:04,-5040,15672,380,N
2020-12-18 18:01:05,-5108,15624,420,N
2020-12-18 18:01:06,-5092,15668,420,N
2020-12-18 18:01:07,-5084,15664,432,N
2020-12-18 18:01:08,-5056,15632,376,N
2020-12-18 18:01:09,-5040,15672,420,N
2020-12-18 18:01:10,-5056,15672,400,N
2020-12-18 18:01:11,-5104,15556,392,N
2020-12-18 18:01:12,-5072,15660,400,N
2020-12-18 18:01:13,-5132,15668,432,N
2020-12-18 18:01:14,-5076,15616,464,N
2020-12-18 18:01:15,-5012,15576,380,N
2020-12-18 18:01:16,-5104,15612,412,N
2020-12-18 18:01:17,-5028,15652,380,N
2020-12-18 18:01:18,-5136,15592,380,N
2020-12-18 18:01:19,-5072,15620,404,N
2020-12-18 18:01:20,-5156,15584,396,N
2020-12-18 18:01:21,-5108,15692,356,N
2020-12-18 18:01:22,-5052,15668,364,N
2020-12-18 18:01:23,-5132,15700,336,N
